Q1,Q2,Q3,Q4,Q5,Q6,CS_CP,Q7,Q8,Q9,EC_CP,Q10,Q11,Q12,Q13,PA_CP,Q14,Q15,Q16,Q17,Q18,PC_CP,Q19,Q20,Q21,Q22,ST_CP,Q24,Q25,Q26,Q27,Q28,Q29,CS_PP,Q30,Q31,Q32,EC_PP,Q33,Q34,Q35,Q36,PA_PP,Q37,Q38,Q39,Q40,Q41,PC_PP,Q42,Q43,Q44,Q45,ST_PP,CS_Diff,EC_Diff,PA_Diff,PC_Diff,ST_Diff,CS_Diff_abs,EC_Diff_abs,PA_Diff_abs,PC_Diff_abs,ST_Diff_abs
5,2,4,2,2,4,0.235,5,1,1,2.401,1,1,1,1,0.115,1,5,3,5,5,2.805,1,1,1,1,1.196,1,1,1,1,1,1,0.525,3,5,3,4.571,1,1,1,1,0.115,5,3,1,2,4,5.488,3,1,1,5,3.062,-0.29,-2.17,0,-2.683,-1.866,3.062,0.29,2.17,0,2.683
5,1,4,1,1,4,-0.465,5,1,1,2.401,1,1,1,1,0.115,1,5,2,4,5,2.774,1,1,1,1,1.196,2,1,3,5,2,4,0.07,3,3,3,3.675,2,3,3,3,-0.444,5,5,2,5,4,5.215,5,5,5,2,5.593,-0.535,-1.274,0.559,-2.441,-4.397,5.593,0.535,1.274,0.559,2.441
5,2,4,2,2,4,0.235,5,1,1,2.401,1,1,1,1,0.115,1,5,3,5,5,2.805,1,1,1,1,1.196,1,4,1,4,2,5,0.421,5,4,3,4.711,5,1,1,1,3.271,5,4,1,5,4,5.032,5,5,4,2,5.466,-0.186,-2.31,-3.156,-2.227,-4.27,5.466,0.186,2.31,3.156,2.227
5,2,4,2,2,4,0.235,5,4,4,5.194,5,3,3,2,2.534,5,3,3,5,4,5.398,5,5,5,1,5.464,1,5,1,1,1,1,1.829,5,5,3,5.159,1,1,1,1,0.115,4,3,2,4,5,5.057,3,2,2,1,2.938,-1.594,0.035,2.419,0.341,2.526,2.938,1.594,0.035,2.419,0.341
5,2,4,2,2,4,0.235,5,1,1,2.401,1,1,1,1,0.115,1,5,3,5,5,2.805,1,1,1,1,1.196,1,1,1,2,1,4,-0.451,4,5,3,4.865,5,1,1,1,3.271,4,4,2,5,4,4.454,5,5,2,2,5.212,0.686,-2.464,-3.156,-1.649,-4.016,5.212,0.686,2.464,3.156,1.649
5,1,1,1,1,5,-2.327,5,1,1,2.401,1,1,1,1,0.115,1,5,2,5,5,2.622,1,1,1,2,1.325,1,1,2,1,2,1,1.669,2,5,5,5.243,2,3,3,3,-0.444,5,3,5,5,2,4.862,2,2,2,5,2.779,-3.996,-2.842,0.559,-2.24,-1.454,2.779,3.996,2.842,0.559,2.24
5,2,4,2,2,4,0.235,5,1,1,2.401,1,1,1,1,0.115,1,5,3,5,5,2.805,1,1,1,1,1.196,1,1,1,1,1,1,0.525,3,4,1,3.157,2,1,1,1,0.904,4,3,2,5,4,4.454,5,5,2,2,5.212,-0.29,-0.756,-0.789,-1.649,-4.016,5.212,0.29,0.756,0.789,1.649
5,2,2,3,4,4,0.139,4,4,4,4.9,4,2,2,2,1.808,4,5,4,4,5,5.423,5,5,5,1,5.464,2,2,2,4,2,4,0.09,2,2,1,1.967,5,2,2,2,2.597,2,2,2,4,2,2.182,2,2,2,4,2.65,0.049,2.933,-0.789,3.241,2.814,2.65,0.049,2.933,0.789,3.241
1,5,1,1,1,5,0.837,2,2,2,2.45,4,2,2,2,1.808,2,2,3,5,2,2.213,2,2,2,1,2.263,4,4,4,2,4,2,3.06,4,4,2,3.934,2,4,4,4,-1.118,2,2,2,2,4,3.388,4,2,4,2,3.996,-2.223,-1.484,2.926,-1.175,-1.733,3.996,2.223,1.484,2.926,1.175
1,5,1,1,1,5,0.837,2,2,2,2.45,4,2,2,2,1.808,4,4,3,5,2,3.735,2,2,4,1,2.517,2,4,2,4,2,4,0.742,2,2,2,2.45,2,4,4,2,0.104,2,2,2,4,2,2.182,2,2,2,2,2.392,0.095,0,1.704,1.553,0.125,2.392,0.095,0,1.704,1.553
1,5,1,4,1,4,0.389,4,5,5,5.831,4,2,2,2,1.808,5,2,5,4,4,5.916,4,4,2,4,4.53,4,5,5,1,5,1,5.01,5,5,5,6.125,4,2,2,2,1.808,4,4,4,4,4,4.972,4,5,5,1,4.789,-4.621,-0.294,0,0.944,-0.259,4.789,4.621,0.294,0,0.944
1,5,3,4,5,4,3.889,5,4,5,5.677,3,2,2,2,1.019,4,4,4,2,4,5.276,4,4,4,1,4.397,4,4,4,2,4,1,3.308,5,5,5,6.125,5,1,1,1,3.271,5,5,5,5,5,6.215,5,5,5,1,5.464,0.581,-0.448,-2.252,-0.939,-1.067,5.464,0.581,0.448,2.252,0.939
2,4,2,2,2,4,1.206,4,4,4,4.9,2,2,2,2,0.23,4,4,4,5,4,4.82,3,3,4,4,3.844,5,5,5,1,5,1,4.545,5,5,5,6.125,4,2,2,1,2.419,5,5,5,5,5,6.215,5,5,5,2,5.593,-3.339,-1.225,-2.189,-1.395,-1.749,5.593,3.339,1.225,2.189,1.395
2,4,2,2,2,4,1.206,4,5,5,5.831,2,2,1,1,0.391,5,5,4,5,5,6.032,5,2,5,4,5.056,5,5,5,4,4,4,2.499,5,5,5,6.125,5,4,4,2,2.471,5,5,2,5,5,5.666,5,5,5,1,5.464,-1.293,-0.294,-2.08,0.366,-0.408,5.464,1.293,0.294,2.08,0.366
2,2,1,4,2,4,-0.448,2,2,2,2.45,3,3,3,3,0.345,2,2,2,5,2,2.03,3,3,3,2,3.459,2,2,2,4,2,4,0.09,2,2,2,2.45,2,2,2,4,-0.992,2,2,2,4,2,2.182,2,2,2,2,2.392,-0.538,0,1.337,-0.152,1.067,2.392,0.538,0,1.337,0.152
2,4,2,2,2,4,1.206,4,4,4,4.9,4,2,2,1,2.419,5,5,5,5,5,6.215,5,5,5,4,5.851,4,4,4,2,4,1,3.308,5,5,5,6.125,5,1,1,1,3.271,5,5,5,5,5,6.215,5,5,4,2,5.466,-2.102,-1.225,-0.852,0,0.385,5.466,2.102,1.225,0.852,0
4,4,5,2,5,2,4.204,4,4,4,4.9,4,2,1,1,1.969,5,4,4,5,4,5.581,4,4,5,4,4.911,2,2,2,4,2,4,0.09,2,2,2,2.45,4,2,2,2,1.808,2,2,2,2,2,2.486,2,2,2,2,2.392,4.114,2.45,0.161,3.095,2.519,2.392,4.114,2.45,0.161,3.095
4,2,4,2,3,2,1.802,4,4,4,4.9,4,2,2,2,1.808,5,4,2,4,4,5.367,4,4,4,2,4.526,2,2,2,4,4,4,1.302,2,2,2,2.45,2,4,4,2,0.104,4,4,2,2,2,4.008,2,2,2,4,2.65,0.5,2.45,1.704,1.359,1.876,2.65,0.5,2.45,1.704,1.359
3,2,2,2,2,2,0.585,4,4,2,3.934,2,2,2,2,0.23,5,2,5,4,4,5.916,4,2,2,4,4,2,2,2,4,2,4,0.09,2,2,2,2.45,4,2,2,2,1.808,4,2,2,2,2,4.008,2,2,2,4,2.65,0.495,1.484,-1.578,1.908,1.35,2.65,0.495,1.484,1.578,1.908
2,4,2,2,2,4,1.206,4,4,4,4.9,4,2,2,2,1.808,4,4,4,5,4,4.82,4,4,4,4,4.784,4,4,4,2,4,2,3.06,4,4,4,4.9,4,2,2,2,1.808,4,4,4,4,4,4.972,4,4,4,2,4.526,-1.854,0,0,-0.152,0.258,4.526,1.854,0,0,0.152
2,4,2,2,2,4,1.206,4,5,5,5.831,2,2,1,2,-0.22,5,5,4,5,5,6.032,5,2,5,4,5.056,5,5,4,1,5,1,4.007,5,5,5,6.125,4,1,1,1,2.482,4,4,3,2,4,5.093,4,2,5,1,3.994,-2.801,-0.294,-2.702,0.939,1.062,3.994,2.801,0.294,2.702,0.939
2,4,1,4,2,4,0.204,2,4,2,3.346,2,1,1,2,0.293,4,4,3,5,2,3.735,2,2,2,2,2.392,2,2,2,2,2,1,1.298,2,2,2,2.45,2,2,2,2,0.23,4,2,2,5,2,3.552,2,2,2,2,2.392,-1.094,0.896,0.063,0.183,0,2.392,1.094,0.896,0.063,0.183
4,3,4,1,5,1,3.82,4,5,5,5.831,5,2,2,2,2.597,4,2,2,2,5,5.361,5,2,5,1,4.669,5,5,5,1,5,1,4.545,5,4,4,5.194,4,2,2,1,2.419,4,5,4,2,5,5.727,5,2,5,1,4.669,-0.725,0.637,0.178,-0.366,0,4.669,0.725,0.637,0.178,0.366
1,1,1,5,1,5,-1.395,2,2,2,2.45,4,2,2,2,1.808,2,2,2,5,2,2.03,2,2,2,1,2.263,2,2,2,4,2,4,0.09,4,4,4,4.9,4,2,2,2,1.808,4,4,4,2,2,4.374,2,2,2,4,2.65,-1.485,-2.45,0,-2.344,-0.387,2.65,1.485,2.45,0,2.344
1,2,1,3,2,2,0.745,2,2,2,2.45,4,2,2,2,1.808,4,2,3,5,2,3.735,2,2,2,4,2.65,4,4,4,2,4,2,3.06,4,5,5,5.831,5,4,4,4,1.249,4,4,4,4,4,4.972,4,5,5,1,4.789,-2.315,-3.381,0.559,-1.237,-2.139,4.789,2.315,3.381,0.559,1.237
1,2,1,3,2,2,0.745,2,4,2,3.346,2,2,2,2,0.23,4,5,3,5,2,3.735,2,2,2,4,2.65,4,2,4,4,4,2,1.944,4,4,4,4.9,4,2,2,3,1.197,4,4,2,4,4,4.606,4,4,4,2,4.526,-1.199,-1.554,-0.967,-0.871,-1.876,4.526,1.199,1.554,0.967,0.871
2,4,1,4,2,4,0.204,4,4,2,3.934,4,2,2,1,2.419,5,5,3,5,4,5.398,4,1,2,2,3.477,1,1,1,2,1,2,0.045,2,4,2,3.346,2,2,2,2,0.23,4,1,1,4,2,3.521,2,2,2,4,2.65,0.159,0.588,2.189,1.877,0.827,2.65,0.159,0.588,2.189,1.877
1,1,1,5,1,5,-1.395,4,4,4,4.9,4,2,4,4,1.486,2,4,2,4,4,3.084,4,4,4,1,4.397,3,3,3,3,4,2,2.429,4,2,2,3.038,2,2,4,4,-0.092,2,2,2,2,2,2.486,2,3,2,3,2.786,-3.824,1.862,1.578,0.598,1.611,2.786,3.824,1.862,1.578,0.598
2,4,1,4,2,4,0.204,4,4,4,4.9,4,2,2,4,0.586,2,2,3,5,2,2.213,2,2,2,2,2.392,2,2,2,4,2,4,0.09,4,4,4,4.9,4,2,2,2,1.808,4,4,2,4,2,3.704,2,2,2,4,2.65,0.114,0,-1.222,-1.491,-0.258,2.65,0.114,0,1.222,1.491
2,2,1,4,2,4,-0.448,2,2,2,2.45,4,2,2,4,0.586,2,2,3,5,2,2.213,2,2,2,2,2.392,2,2,2,4,2,4,0.09,2,2,2,2.45,2,4,2,2,-0.796,2,2,2,2,2,2.486,2,2,2,4,2.65,-0.538,0,1.382,-0.273,-0.258,2.65,0.538,0,1.382,0.273
1,5,1,4,1,4,0.389,2,4,2,3.346,2,4,4,2,0.104,2,4,5,4,2,2.731,2,1,1,4,2.258,1,1,1,2,1,2,0.045,1,1,1,1.225,1,2,2,2,-0.559,4,2,2,5,4,4.454,4,2,2,4,4,0.344,2.121,0.663,-1.723,-1.742,4,0.344,2.121,0.663,1.723
2,4,1,4,2,4,0.204,2,2,2,2.45,4,2,2,2,1.808,2,2,3,5,2,2.213,2,2,2,2,2.392,2,2,2,2,1,2,0.444,4,4,2,3.934,2,1,1,1,0.904,4,2,2,5,4,4.454,4,2,2,4,4,-0.24,-1.484,0.904,-2.241,-1.608,4,0.24,1.484,0.904,2.241
2,4,1,4,2,4,0.204,2,2,2,2.45,4,2,2,2,1.808,4,2,3,5,2,3.735,2,2,2,2,2.392,2,2,2,2,1,2,0.444,4,4,2,3.934,2,1,1,1,0.904,4,2,2,5,4,4.454,4,2,2,4,4,-0.24,-1.484,0.904,-0.719,-1.608,4,0.24,1.484,0.904,0.719
2,4,1,4,2,4,0.204,2,2,4,3.416,4,2,2,2,1.808,2,1,3,5,1,1.762,1,1,1,2,1.325,2,2,2,2,1,2,0.444,4,4,2,3.934,2,1,1,1,0.904,4,2,2,5,4,4.454,4,2,2,4,4,-0.24,-0.518,0.904,-2.692,-2.675,4,0.24,0.518,0.904,2.692
2,4,1,4,2,4,0.204,4,4,4,4.9,4,2,2,2,1.808,4,2,3,5,2,3.735,2,2,2,2,2.392,2,2,2,2,1,2,0.444,4,4,2,3.934,2,1,1,1,0.904,4,2,2,5,4,4.454,4,2,2,4,4,-0.24,0.966,0.904,-0.719,-1.608,4,0.24,0.966,0.904,0.719
2,4,1,4,2,4,0.204,2,4,4,4.312,4,2,2,2,1.808,2,2,3,5,2,2.213,2,2,2,2,2.392,2,2,2,2,1,2,0.444,4,4,2,3.934,2,1,1,1,0.904,4,2,2,5,4,4.454,4,2,2,4,4,-0.24,0.378,0.904,-2.241,-1.608,4,0.24,0.378,0.904,2.241
2,4,1,4,2,4,0.204,1,5,5,4.949,5,1,1,1,3.271,2,2,3,5,3,2.664,3,2,2,2,3.067,2,2,2,2,1,2,0.444,4,4,2,3.934,2,1,1,1,0.904,4,2,2,5,4,4.454,4,2,2,4,4,-0.24,1.015,2.367,-1.79,-0.933,4,0.24,1.015,2.367,1.79
2,4,1,4,2,4,0.204,2,2,4,3.416,4,2,2,2,1.808,4,2,3,5,2,3.735,2,2,2,2,2.392,2,2,2,2,1,2,0.444,4,4,2,3.934,2,1,1,1,0.904,4,2,2,5,4,4.454,4,2,2,4,4,-0.24,-0.518,0.904,-0.719,-1.608,4,0.24,0.518,0.904,0.719
2,4,2,4,2,4,0.742,2,2,2,2.45,2,4,2,2,-0.796,4,2,2,2,2,4.008,2,2,2,4,2.65,2,2,2,2,1,2,0.444,4,4,2,3.934,2,1,1,1,0.904,4,2,2,5,4,4.454,4,2,2,4,4,0.298,-1.484,-1.7,-0.446,-1.35,4,0.298,1.484,1.7,0.446
1,2,2,5,2,5,0.075,2,2,2,2.45,2,2,2,2,0.23,4,4,2,4,4,4.606,4,2,2,1,3.613,2,2,4,2,4,2,3.338,4,4,4,4.9,4,2,2,2,1.808,4,4,2,4,4,4.606,4,4,4,4,4.784,-3.263,-2.45,-1.578,0,-1.171,4.784,3.263,2.45,1.578,0
1,5,1,1,1,5,0.837,2,4,4,4.312,4,2,2,2,1.808,2,2,3,5,2,2.213,2,2,2,1,2.263,2,2,2,2,1,2,0.444,4,4,2,3.934,2,1,1,1,0.904,4,2,2,5,4,4.454,4,2,2,4,4,0.393,0.378,0.904,-2.241,-1.737,4,0.393,0.378,0.904,2.241
1,5,1,1,1,5,0.837,2,2,2,2.45,2,2,2,2,0.23,2,2,3,5,2,2.213,2,2,2,1,2.263,4,4,4,2,4,2,3.06,4,4,4,4.9,4,2,2,2,1.808,4,4,4,4,4,4.972,4,4,5,1,4.524,-2.223,-2.45,-1.578,-2.759,-2.261,4.524,2.223,2.45,1.578,2.759
2,4,2,2,2,4,1.206,2,4,2,3.346,4,4,4,4,0.46,4,5,4,4,4,4.972,4,2,4,2,3.996,3,4,2,2,2,4,0.741,2,4,2,3.346,4,4,4,4,0.46,4,4,2,5,2,3.552,4,2,4,1,3.867,0.465,0,0,1.42,0.129,3.867,0.465,0,0,1.42
2,2,2,4,2,4,0.09,5,5,5,6.125,2,1,1,1,0.904,5,5,4,5,5,6.032,5,2,5,1,4.669,4,4,5,1,5,4,3.94,5,3,5,5.229,5,1,1,1,3.271,5,5,5,5,5,6.215,5,2,5,1,4.669,-3.85,0.896,-2.367,-0.183,0,4.669,3.85,0.896,2.367,0.183
2,4,2,2,2,4,1.206,4,4,4,4.9,4,2,2,2,1.808,4,5,4,5,5,5.271,5,5,5,4,5.851,4,4,5,1,5,1,4.684,5,5,5,6.125,5,1,2,2,3.11,4,4,4,4,4,4.972,4,4,4,2,4.526,-3.478,-1.225,-1.302,0.299,1.325,4.526,3.478,1.225,1.302,0.299
2,4,2,2,2,4,1.206,4,4,4,4.9,4,2,2,2,1.808,4,4,5,4,4,5.155,4,4,4,3,4.655,2,2,4,2,4,2,3.338,4,4,4,4.9,4,2,2,2,1.808,4,5,5,5,5,5.454,5,5,4,2,5.466,-2.132,0,0,-0.299,-0.811,5.466,2.132,0,0,0.299
2,2,3,3,2,4,0.86,3,4,3,4.123,3,4,4,4,-0.329,4,4,2,5,3,4.003,2,3,3,2,2.784,4,4,3,2,4,4,2.026,4,4,4,4.9,2,2,2,2,0.23,4,4,4,4,4,4.972,4,3,4,2,4.261,-1.166,-0.777,-0.559,-0.969,-1.477,4.261,1.166,0.777,0.559,0.969
2,2,2,2,2,2,1.05,4,4,4,4.9,4,2,2,2,1.808,4,4,4,4,4,4.972,4,4,4,2,4.526,2,2,2,4,2,4,0.09,2,2,2,2.45,4,2,2,2,1.808,4,4,2,4,4,4.606,4,2,2,4,4,0.96,2.45,0,0.366,0.526,4,0.96,2.45,0,0.366
1,2,1,3,2,2,0.745,3,3,2,3.192,4,2,3,1,2.869,2,5,3,5,2,2.213,1,2,2,4,1.975,2,2,2,4,2,4,0.09,2,2,2,2.45,4,2,2,2,1.808,4,4,4,4,4,4.972,4,2,2,4,4,0.655,0.742,1.061,-2.759,-2.025,4,0.655,0.742,1.061,2.759
1,4,5,4,4,1,4.777,5,5,5,6.125,2,1,2,1,1.354,5,4,5,5,5,6.215,5,4,5,4,5.586,1,1,2,4,2,4,0.229,4,4,4,4.9,4,1,1,1,2.482,4,3,4,4,5,5.423,2,4,5,5,3.69,4.548,1.225,-1.128,0.792,1.896,3.69,4.548,1.225,1.128,0.792
1,4,5,4,4,1,4.777,5,5,5,6.125,2,1,2,1,1.354,5,4,5,5,5,6.215,5,4,5,4,5.586,1,1,2,4,2,4,0.229,4,4,4,4.9,4,1,1,1,2.482,4,3,4,4,5,5.423,2,4,5,5,3.69,4.548,1.225,-1.128,0.792,1.896,3.69,4.548,1.225,1.128,0.792
1,4,5,4,4,1,4.777,5,5,5,6.125,2,1,2,1,1.354,5,4,5,5,5,6.215,5,4,5,4,5.586,1,5,2,2,4,1,3.953,4,5,5,5.831,2,3,3,2,0.167,5,4,4,5,5,6.032,4,2,4,2,3.996,0.824,0.294,1.187,0.183,1.59,3.996,0.824,0.294,1.187,0.183
1,4,5,4,4,1,4.777,5,5,5,6.125,2,1,2,1,1.354,5,4,5,5,5,6.215,5,4,5,4,5.586,1,5,2,2,4,1,3.953,4,5,5,5.831,2,3,3,2,0.167,5,4,4,5,5,6.032,4,2,4,2,3.996,0.824,0.294,1.187,0.183,1.59,3.996,0.824,0.294,1.187,0.183
1,4,5,4,4,1,4.777,5,5,5,6.125,2,1,2,1,1.354,5,4,5,5,5,6.215,5,4,5,4,5.586,1,5,1,1,1,1,1.829,4,4,3,4.417,2,1,1,1,0.904,4,3,1,5,2,3.369,2,2,2,4,2.65,2.948,1.708,0.45,2.846,2.936,2.65,2.948,1.708,0.45,2.846
1,4,5,4,4,1,4.777,5,5,5,6.125,2,1,2,1,1.354,5,4,5,5,5,6.215,5,4,5,4,5.586,1,5,1,1,1,1,1.829,4,4,3,4.417,2,1,1,1,0.904,4,3,1,5,2,3.369,2,2,2,4,2.65,2.948,1.708,0.45,2.846,2.936,2.65,2.948,1.708,0.45,2.846
1,4,5,4,4,1,4.777,5,5,5,6.125,2,1,2,1,1.354,5,4,5,5,5,6.215,5,4,5,4,5.586,1,4,2,2,2,1,2.415,5,5,5,6.125,2,1,1,1,0.904,5,3,2,5,5,5.666,5,2,4,2,4.671,2.362,0,0.45,0.549,0.915,4.671,2.362,0,0.45,0.549
1,4,5,4,4,1,4.777,5,5,5,6.125,2,1,2,1,1.354,5,4,5,5,5,6.215,5,4,5,4,5.586,1,4,2,2,2,1,2.415,5,5,5,6.125,2,1,1,1,0.904,5,3,2,5,5,5.666,5,2,4,2,4.671,2.362,0,0.45,0.549,0.915,4.671,2.362,0,0.45,0.549
1,4,5,4,4,1,4.777,5,5,5,6.125,2,1,2,1,1.354,5,4,5,5,5,6.215,5,4,5,4,5.586,1,4,2,2,2,1,2.415,5,5,5,6.125,2,1,1,1,0.904,5,3,2,5,5,5.666,5,2,4,2,4.671,2.362,0,0.45,0.549,0.915,4.671,2.362,0,0.45,0.549
1,4,5,4,4,1,4.777,5,5,5,6.125,2,1,2,1,1.354,5,4,5,5,5,6.215,5,4,5,4,5.586,1,4,2,2,2,1,2.415,5,5,5,6.125,2,1,1,1,0.904,5,3,2,5,5,5.666,5,2,4,2,4.671,2.362,0,0.45,0.549,0.915,4.671,2.362,0,0.45,0.549
1,1,5,2,1,2,2.197,4,5,5,5.831,4,4,2,1,1.393,4,4,2,4,4,4.606,4,2,4,2,3.996,5,2,3,5,4,4,0.213,5,5,5,6.125,5,4,4,3,1.86,5,5,5,5,5,6.215,5,5,5,5,5.98,1.984,-0.294,-0.467,-1.609,-1.984,5.98,1.984,0.294,0.467,1.609
2,2,4,4,2,2,1.662,5,4,4,5.194,4,1,1,1,2.482,4,2,2,3,4,4.758,4,2,2,3,3.871,4,2,2,1,2,1,0.6,5,5,4,5.642,2,1,1,1,0.904,5,4,5,5,4,5.764,4,2,4,2,3.996,1.062,-0.448,1.578,-1.006,-0.125,3.996,1.062,0.448,1.578,1.006
2,2,4,4,2,2,1.662,5,4,4,5.194,4,1,1,1,2.482,4,2,2,3,4,4.758,4,2,2,3,3.871,2,5,5,4,5,1,5.244,5,5,5,6.125,5,1,1,1,3.271,5,4,5,5,5,6.215,5,4,5,1,5.199,-3.582,-0.931,-0.789,-1.457,-1.328,5.199,3.582,0.931,0.789,1.457
1,5,1,3,1,4,0.621,5,5,3,5.159,2,1,1,1,0.904,5,5,4,5,3,5.13,4,2,5,4,4.381,2,2,5,5,2,5,1.224,5,5,5,6.125,5,1,1,1,3.271,5,4,1,5,4,5.032,5,5,5,1,5.464,-0.603,-0.966,-2.367,0.098,-1.083,5.464,0.603,0.966,2.367,0.098
1,5,1,3,1,4,0.621,5,5,3,5.159,2,1,1,1,0.904,5,5,4,5,3,5.13,4,2,5,4,4.381,2,2,2,1,2,1,1.53,5,5,5,6.125,5,1,1,1,3.271,5,4,4,5,5,6.032,5,5,5,1,5.464,-0.909,-0.966,-2.367,-0.902,-1.083,5.464,0.909,0.966,2.367,0.902
1,1,1,3,1,4,-0.683,4,4,5,5.383,2,3,4,1,1.228,4,4,4,4,2,4.07,4,2,4,4,4.254,2,2,5,5,2,5,1.224,5,5,5,6.125,5,1,1,1,3.271,5,4,1,5,4,5.032,5,5,5,1,5.464,-1.907,-0.742,-2.043,-0.962,-1.21,5.464,1.907,0.742,2.043,0.962
1,5,1,3,1,4,0.621,5,5,3,5.159,2,1,1,1,0.904,5,5,4,5,3,5.13,4,2,5,4,4.381,2,2,2,1,2,1,1.53,5,5,5,6.125,5,1,1,1,3.271,5,4,4,5,5,6.032,5,5,5,1,5.464,-0.909,-0.966,-2.367,-0.902,-1.083,5.464,0.909,0.966,2.367,0.902
5,2,5,2,5,2,3.087,5,5,5,6.125,4,1,2,1,2.932,5,5,4,5,5,6.032,5,5,5,2,5.593,2,2,5,5,2,5,1.224,5,5,5,6.125,5,1,1,1,3.271,5,4,1,5,4,5.032,5,5,5,1,5.464,1.863,0,-0.339,1,0.129,5.464,1.863,0,0.339,1
2,2,5,2,2,2,2.664,5,5,5,6.125,5,1,1,1,3.271,5,5,2,2,4,5.671,5,5,5,4,5.851,2,2,5,5,2,5,1.224,5,5,5,6.125,5,1,1,1,3.271,5,4,1,5,4,5.032,5,5,5,1,5.464,1.44,0,0,0.639,0.387,5.464,1.44,0,0,0.639
1,1,1,5,1,5,-1.395,5,5,5,6.125,5,2,1,1,2.758,5,5,4,5,2,4.679,5,5,5,2,5.593,2,2,5,5,2,5,1.224,5,5,5,6.125,5,1,1,1,3.271,5,4,1,5,4,5.032,5,5,5,1,5.464,-2.619,0,-0.513,-0.353,0.129,5.464,2.619,0,0.513,0.353
1,1,5,2,1,2,2.197,4,5,5,5.831,4,4,2,1,1.393,4,4,2,4,4,4.606,4,2,4,2,3.996,5,2,3,5,4,4,0.213,5,5,5,6.125,5,4,4,3,1.86,5,5,5,5,5,6.215,5,5,5,5,5.98,1.984,-0.294,-0.467,-1.609,-1.984,5.98,1.984,0.294,0.467,1.609
1,5,5,4,2,5,2.899,5,5,4,5.642,4,1,1,1,2.482,5,5,4,5,4,5.581,3,2,2,5,3.454,1,1,4,3,2,2,2.033,5,5,4,5.642,5,2,2,1,3.208,5,5,4,4,4,5.733,5,2,4,1,4.542,0.866,0,-0.726,-0.152,-1.088,4.542,0.866,0,0.726,0.152
5,2,5,2,5,2,3.087,5,5,5,6.125,4,1,2,1,2.932,5,5,4,5,5,6.032,5,5,5,2,5.593,2,2,5,5,2,5,1.224,5,5,5,6.125,5,1,1,1,3.271,5,4,1,5,4,5.032,5,5,5,1,5.464,1.863,0,-0.339,1,0.129,5.464,1.863,0,0.339,1
1,1,4,2,2,4,1.769,5,5,4,5.642,3,1,1,1,1.693,5,4,3,4,4,5.55,5,2,2,4,4.675,1,5,1,4,2,1,1.739,5,5,3,5.159,2,1,1,1,0.904,5,3,1,5,4,5.032,4,4,4,5,4.913,0.03,0.483,0.789,0.518,-0.238,4.913,0.03,0.483,0.789,0.518
2,2,4,4,2,2,1.662,5,4,4,5.194,4,1,1,1,2.482,4,2,2,3,4,4.758,4,2,2,3,3.871,4,2,2,1,2,1,0.6,5,5,4,5.642,2,1,1,1,0.904,5,4,5,5,4,5.764,4,2,4,2,3.996,1.062,-0.448,1.578,-1.006,-0.125,3.996,1.062,0.448,1.578,1.006
5,2,5,2,5,2,3.087,5,5,5,6.125,4,1,2,1,2.932,5,5,4,5,5,6.032,5,5,5,2,5.593,2,2,5,5,2,5,1.224,5,5,5,6.125,5,1,1,1,3.271,5,4,1,5,4,5.032,5,5,5,1,5.464,1.863,0,-0.339,1,0.129,5.464,1.863,0,0.339,1
1,5,1,3,1,4,0.621,5,5,3,5.159,2,1,1,1,0.904,5,5,4,5,3,5.13,4,2,5,4,4.381,2,2,2,1,2,1,1.53,5,5,5,6.125,5,1,1,1,3.271,5,4,4,5,5,6.032,5,5,5,1,5.464,-0.909,-0.966,-2.367,-0.902,-1.083,5.464,0.909,0.966,2.367,0.902
2,2,4,4,2,2,1.662,5,4,4,5.194,4,1,1,1,2.482,4,2,2,3,4,4.758,4,2,2,3,3.871,2,5,5,4,5,1,5.244,5,5,5,6.125,5,1,1,1,3.271,5,4,5,5,5,6.215,5,4,5,1,5.199,-3.582,-0.931,-0.789,-1.457,-1.328,5.199,3.582,0.931,0.789,1.457
2,4,2,2,2,4,1.206,5,5,5,6.125,5,1,1,1,3.271,5,5,4,5,5,6.032,5,5,5,4,5.851,1,5,1,2,1,1,1.597,5,5,3,5.159,2,1,1,1,0.904,5,3,2,5,3,4.764,4,2,5,2,4.123,-0.391,0.966,2.367,1.268,1.728,4.123,0.391,0.966,2.367,1.268
2,2,5,2,2,2,2.664,5,5,5,6.125,5,1,1,1,3.271,5,5,2,2,4,5.671,5,5,5,4,5.851,2,2,5,5,2,5,1.224,5,5,5,6.125,5,1,1,1,3.271,5,4,1,5,4,5.032,5,5,5,1,5.464,1.44,0,0,0.639,0.387,5.464,1.44,0,0,0.639
2,2,5,2,2,2,2.664,5,5,5,6.125,5,1,1,1,3.271,5,5,2,2,4,5.671,5,5,5,4,5.851,2,2,5,5,2,5,1.224,5,5,5,6.125,5,1,1,1,3.271,5,4,1,5,4,5.032,5,5,5,1,5.464,1.44,0,0,0.639,0.387,5.464,1.44,0,0,0.639
1,1,5,2,1,2,2.197,4,5,5,5.831,4,4,2,1,1.393,4,4,2,4,4,4.606,4,2,4,2,3.996,5,2,3,5,4,4,0.213,5,5,5,6.125,5,4,4,3,1.86,5,5,5,5,5,6.215,5,5,5,5,5.98,1.984,-0.294,-0.467,-1.609,-1.984,5.98,1.984,0.294,0.467,1.609
